Filter,SCA,PHOTMJSR,zp_vega,vega_Jy,zp_vega-sirius,vega-sirius_Jy,zp_AB,mean_pix_sr
F700W,NRCA1,4.4,26.12,2763.19,26.18,2924.34,28.02,2.2433e-14
F700W,NRCA2,4.494,26.1,2764.21,26.16,2925.47,28.03,2.2266e-14
F700W,NRCA3,4.365,26.12,2765.48,26.18,2926.89,28.01,2.2647e-14
F700W,NRCA4,3.997,26.22,2767.26,26.28,2928.87,28.02,2.2458e-14
F700W,NRCB1,4.608,26.08,2772.1,26.14,2934.11,28.03,2.2219e-14
F700W,NRCB2,4.555,26.06,2767.49,26.12,2928.98,28.0,2.2875e-14
F700W,NRCB3,4.573,26.08,2763.52,26.14,2924.55,28.02,2.2402e-14
F700W,NRCB4,3.92,26.21,2763.98,26.27,2925.07,27.99,2.3067e-14
F900W,NRCA1,3.179,26.24,2243.18,26.28,2314.51,28.02,2.2433e-14
F900W,NRCA2,3.405,26.18,2243.12,26.21,2314.43,28.03,2.2266e-14
F900W,NRCA3,3.132,26.25,2243.74,26.28,2315.31,28.01,2.2647e-14
F900W,NRCA4,3.008,26.3,2244.22,26.34,2315.99,28.02,2.2458e-14
F900W,NRCB1,3.637,26.11,2248.22,26.15,2320.83,28.03,2.2219e-14
F900W,NRCB2,3.534,26.11,2246.87,26.14,2318.91,28.0,2.2875e-14
F900W,NRCB3,3.501,26.14,2245.98,26.18,2317.64,28.02,2.2402e-14
F900W,NRCB4,3.138,26.23,2246.13,26.26,2317.84,27.99,2.3067e-14
F1150W,NRCA1,3.106,26.0,1746.62,26.03,1791.24,28.02,2.2433e-14
F1150W,NRCA2,3.19,25.98,1745.72,26.0,1790.3,28.03,2.2266e-14
F1150W,NRCA3,3.113,25.99,1747.93,26.01,1792.59,28.01,2.2647e-14
F1150W,NRCA4,2.846,26.09,1749.15,26.12,1793.86,28.02,2.2458e-14
F1150W,NRCB1,3.36,25.92,1749.22,25.95,1794.02,28.03,2.2219e-14
F1150W,NRCB2,3.194,25.95,1745.43,25.97,1790.1,28.0,2.2875e-14
F1150W,NRCB3,3.239,25.95,1743.77,25.98,1788.38,28.02,2.2402e-14
F1150W,NRCB4,2.769,26.09,1744.32,26.12,1788.94,27.99,2.3067e-14
F1500W,NRCA1,2.333,25.88,1172.3,25.9,1193.9,28.02,2.2433e-14
F1500W,NRCA2,2.412,25.85,1172.2,25.87,1193.8,28.03,2.2266e-14
F1500W,NRCA3,2.296,25.88,1172.47,25.9,1194.08,28.01,2.2647e-14
F1500W,NRCA4,2.137,25.97,1172.71,25.99,1194.34,28.02,2.2458e-14
F1500W,NRCB1,2.447,25.83,1172.07,25.85,1193.66,28.03,2.2219e-14
F1500W,NRCB2,2.338,25.85,1170.62,25.87,1192.14,28.0,2.2875e-14
F1500W,NRCB3,2.37,25.86,1170.84,25.88,1192.38,28.02,2.2402e-14
F1500W,NRCB4,2.056,25.98,1171.34,26.0,1192.9,27.99,2.3067e-14
F2000W,NRCA1,1.964,25.59,758.29,25.6,766.35,28.02,2.2433e-14
F2000W,NRCA2,2.1,25.53,761.65,25.54,769.77,28.03,2.2266e-14
F2000W,NRCA3,1.896,25.62,757.41,25.63,765.47,28.01,2.2647e-14
F2000W,NRCA4,1.829,25.66,756.76,25.67,764.81,28.02,2.2458e-14
F2000W,NRCB1,2.056,25.55,756.31,25.56,764.35,28.03,2.2219e-14
F2000W,NRCB2,1.969,25.56,756.93,25.57,764.98,28.0,2.2875e-14
F2000W,NRCB3,1.958,25.6,759.15,25.61,767.23,28.02,2.2402e-14
F2000W,NRCB4,1.797,25.66,759.89,25.67,767.98,27.99,2.3067e-14
F1400M,NRCA1,5.254,25.1,1287.61,25.12,1314.23,28.02,2.2433e-14
F1400M,NRCA2,5.439,25.07,1287.51,25.09,1314.13,28.03,2.2266e-14
F1400M,NRCA3,5.215,25.09,1287.7,25.12,1314.33,28.01,2.2647e-14
F1400M,NRCA4,4.8,25.19,1287.81,25.22,1314.44,28.02,2.2458e-14
F1400M,NRCB1,5.51,25.06,1289.87,25.08,1316.57,28.03,2.2219e-14
F1400M,NRCB2,5.272,25.07,1289.41,25.09,1316.1,28.0,2.2875e-14
F1400M,NRCB3,5.355,25.08,1289.37,25.1,1316.06,28.02,2.2402e-14
F1400M,NRCB4,4.611,25.21,1289.49,25.23,1316.18,27.99,2.3067e-14
F1620M+F1500W2,NRCA1,4.847,24.93,1022.61,24.95,1036.9,28.02,2.2433e-14
F1620M+F1500W2,NRCA2,5.061,24.89,1022.7,24.91,1036.99,28.03,2.2266e-14
F1620M+F1500W2,NRCA3,4.688,24.96,1022.59,24.97,1036.87,28.01,2.2647e-14
F1620M+F1500W2,NRCA4,4.439,25.03,1022.58,25.04,1036.87,28.02,2.2458e-14
F1620M+F1500W2,NRCB1,5.099,24.89,1023.5,24.9,1037.84,28.03,2.2219e-14
F1620M+F1500W2,NRCB2,4.837,24.92,1023.34,24.93,1037.67,28.0,2.2875e-14
F1620M+F1500W2,NRCB3,4.925,24.92,1023.47,24.93,1037.82,28.02,2.2402e-14
F1620M+F1500W2,NRCB4,4.295,25.04,1023.57,25.05,1037.92,27.99,2.3067e-14
F1820M,NRCA1,3.623,25.04,844.69,25.05,853.54,28.02,2.2433e-14
F1820M,NRCA2,3.847,24.99,845.37,25.0,854.24,28.03,2.2266e-14
F1820M,NRCA3,3.517,25.06,844.49,25.07,853.33,28.01,2.2647e-14
F1820M,NRCA4,3.381,25.12,844.34,25.13,853.18,28.02,2.2458e-14
F1820M,NRCB1,3.82,24.99,844.72,25.01,853.57,28.03,2.2219e-14
F1820M,NRCB2,3.675,25.01,844.74,25.02,853.59,28.0,2.2875e-14
F1820M,NRCB3,3.664,25.03,845.29,25.04,854.16,28.02,2.2402e-14
F1820M,NRCB4,3.309,25.11,845.51,25.12,854.38,27.99,2.3067e-14
F2100M,NRCA1,4.585,24.56,687.87,24.57,695.19,28.02,2.2433e-14
F2100M,NRCA2,4.919,24.5,688.87,24.51,696.22,28.03,2.2266e-14
F2100M,NRCA3,4.405,24.6,687.63,24.61,694.94,28.01,2.2647e-14
F2100M,NRCA4,4.302,24.63,687.45,24.64,694.76,28.02,2.2458e-14
F2100M,NRCB1,4.822,24.52,687.4,24.53,694.7,28.03,2.2219e-14
F2100M,NRCB2,4.599,24.54,687.62,24.55,694.92,28.0,2.2875e-14
F2100M,NRCB3,4.583,24.57,688.18,24.58,695.51,28.02,2.2402e-14
F2100M,NRCB4,4.221,24.62,688.35,24.64,695.68,27.99,2.3067e-14
F1640N+F1500W2,NRCA1,48.251,22.4,985.73,22.41,996.82,28.02,2.2433e-14
F1640N+F1500W2,NRCA2,51.082,22.34,985.73,22.36,996.82,28.03,2.2266e-14
F1640N+F1500W2,NRCA3,46.367,22.43,985.74,22.44,996.82,28.01,2.2647e-14
F1640N+F1500W2,NRCA4,44.535,22.48,985.74,22.5,996.83,28.02,2.2458e-14
F1640N+F1500W2,NRCB1,51.354,22.34,985.61,22.35,996.69,28.03,2.2219e-14
F1640N+F1500W2,NRCB2,47.634,22.39,985.62,22.4,996.7,28.0,2.2875e-14
F1640N+F1500W2,NRCB3,49.457,22.37,985.61,22.39,996.69,28.02,2.2402e-14
F1640N+F1500W2,NRCB4,42.417,22.51,985.61,22.52,996.69,27.99,2.3067e-14
F1870N,NRCA1,43.134,22.29,795.81,22.3,802.17,28.02,2.2433e-14
F1870N,NRCA2,45.898,22.23,795.83,22.24,802.2,28.03,2.2266e-14
F1870N,NRCA3,41.501,22.32,795.8,22.33,802.17,28.01,2.2647e-14
F1870N,NRCA4,40.0,22.37,795.8,22.38,802.16,28.02,2.2458e-14
F1870N,NRCB1,45.453,22.24,793.2,22.25,799.33,28.03,2.2219e-14
F1870N,NRCB2,43.657,22.25,793.2,22.26,799.33,28.0,2.2875e-14
F1870N,NRCB3,43.972,22.26,793.21,22.27,799.35,28.02,2.2402e-14
F1870N,NRCB4,39.776,22.34,793.22,22.35,799.35,27.99,2.3067e-14
F2120N,NRCA1,41.147,22.16,674.37,22.17,682.02,28.02,2.2433e-14
F2120N,NRCA2,44.852,22.07,674.4,22.09,682.05,28.03,2.2266e-14
F2120N,NRCA3,39.321,22.2,674.36,22.21,682.02,28.01,2.2647e-14
F2120N,NRCA4,38.873,22.22,674.36,22.23,682.01,28.02,2.2458e-14
F2120N,NRCB1,43.024,22.12,675.3,22.13,682.98,28.03,2.2219e-14
F2120N,NRCB2,40.83,22.15,675.31,22.16,682.99,28.0,2.2875e-14
F2120N,NRCB3,41.429,22.15,675.32,22.17,683.0,28.02,2.2402e-14
F2120N,NRCB4,37.491,22.23,675.33,22.24,683.01,27.99,2.3067e-14
F1500W2,NRCA1,0.647,27.23,1136.27,27.25,1157.59,28.02,2.2433e-14
F1500W2,NRCA2,0.677,27.21,1149.23,27.23,1170.92,28.03,2.2266e-14
F1500W2,NRCA3,0.63,27.25,1135.51,27.27,1156.82,28.01,2.2647e-14
F1500W2,NRCA4,0.582,27.35,1136.17,27.37,1157.52,28.02,2.2458e-14
F1500W2,NRCB1,0.677,27.21,1151.8,27.23,1173.69,28.03,2.2219e-14
F1500W2,NRCB2,0.638,27.23,1138.04,27.25,1159.41,28.0,2.2875e-14
F1500W2,NRCB3,0.666,27.21,1146.81,27.23,1168.45,28.02,2.2402e-14
F1500W2,NRCB4,0.585,27.33,1154.36,27.35,1176.25,27.99,2.3067e-14
F2770W,NRCALONG,0.491,24.94,429.93,24.95,432.98,26.49,9.2094e-14
F2770W,NRCBLONG,0.42,25.1,423.4,25.1,426.32,26.49,9.2374e-14
F3560W,NRCALONG,0.421,24.61,271.36,24.62,272.99,26.49,9.2094e-14
F3560W,NRCBLONG,0.379,24.73,272.35,24.73,273.99,26.49,9.2374e-14
F4440W,NRCALONG,0.402,24.25,185.76,24.25,186.28,26.49,9.2094e-14
F4440W,NRCBLONG,0.371,24.32,182.84,24.32,183.34,26.49,9.2374e-14
F2500M,NRCALONG,1.775,23.72,504.63,23.73,509.32,26.49,9.2094e-14
F2500M,NRCBLONG,1.688,23.78,504.7,23.79,509.39,26.49,9.2374e-14
F3000M,NRCALONG,1.065,23.94,367.96,23.94,370.06,26.49,9.2094e-14
F3000M,NRCBLONG,0.963,24.04,368.18,24.05,370.28,26.49,9.2374e-14
F3350M,NRCALONG,0.977,23.81,299.65,23.81,301.65,26.49,9.2094e-14
F3350M,NRCBLONG,0.848,23.95,298.24,23.96,300.24,26.49,9.2374e-14
F3600M,NRCALONG,0.953,23.68,260.19,23.69,261.79,26.49,9.2094e-14
F3600M,NRCBLONG,0.877,23.77,260.63,23.77,262.24,26.49,9.2374e-14
F4100M,NRCALONG,0.902,23.51,209.63,23.51,210.39,26.49,9.2094e-14
F4100M,NRCBLONG,0.867,23.54,207.72,23.54,208.45,26.49,9.2374e-14
F4300M,NRCALONG,1.908,22.59,190.67,22.59,191.2,26.49,9.2094e-14
F4300M,NRCBLONG,1.705,22.71,190.71,22.71,191.25,26.49,9.2374e-14
F4600M,NRCALONG,2.274,22.23,163.78,22.23,163.99,26.49,9.2094e-14
F4600M,NRCBLONG,2.103,22.32,164.44,22.32,164.65,26.49,9.2374e-14
F4800M,NRCALONG,2.023,22.3,154.46,22.3,154.71,26.49,9.2094e-14
F4800M,NRCBLONG,1.456,22.64,152.45,22.64,152.73,26.49,9.2374e-14
F3230N+F3220W2,NRCALONG,13.574,21.02,321.03,21.03,322.95,26.49,9.2094e-14
F3230N+F3220W2,NRCBLONG,12.127,21.14,320.86,21.15,322.77,26.49,9.2374e-14
F4050N+F4440W,NRCALONG,11.527,20.72,206.95,20.73,207.0,26.49,9.2094e-14
F4050N+F4440W,NRCBLONG,9.712,20.91,206.99,20.91,207.04,26.49,9.2374e-14
F4660N+F4440W,NRCALONG,12.434,20.35,157.81,20.35,157.47,26.49,9.2094e-14
F466N0+F4440W,NRCBLONG,12.466,20.34,157.68,20.34,157.32,26.49,9.2374e-14
F470N0+F4440W,NRCALONG,14.08,20.23,159.54,20.23,159.7,26.49,9.2094e-14
F4700N+F4440W,NRCBLONG,13.735,20.25,159.5,20.25,159.66,26.49,9.2374e-14
F3220W2,NRCALONG,0.21,25.6,336.23,25.61,338.41,26.49,9.2094e-14
F3220W2,NRCBLONG,0.202,25.66,343.47,25.67,345.73,26.49,9.2374e-14
